T,Tx,G,M,Ti,T->(G|Tx)_Bs,(T|G)->M_Bs,(M|G|Tx)->Ti_Bs,T->Ti_Bs,overallScore,ChainInTTxTi,ChainInTGMTi,ChainInTGTi,ChainInTMTi
s__roseburia_intestinalis,,g__dna helicase,m__hmdb00020,s__eubacterium_rectale,0.15,0.15,0.24,0.35,0.00189,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00619,s__bifidobacterium_longum,0.12,0.12,0.99,0.11,0.00156816,FALSE,TRUE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,,g__aldose 1-epimerase,m__hmdb00619,s__eubacterium_rectale,0.12,0.12,0.28,0.24,0.00096768,FALSE,TRUE,FALSE,FALSE
s__bacteroides_ovatus,,g__dna helicase,,s__bacteroides_ovatus,1,,1,1,1,FALSE,FALSE,TRUE,FALSE
s__odoribacter_splanchnicus,,g__5-formyltetrahydrofolate cyclo-ligase,,s__odoribacter_splanchnicus,1,,1,1,1,FALSE,FALSE,TRUE,FALSE
s__klebsiella_pneumoniae,,g__aspartate ammonia-lyase,,s__klebsiella_pneumoniae,1,,1,1,1,FALSE,FALSE,TRUE,FALSE
s__streptococcus_parasanguinis,,g__rna helicase,,s__klebsiella_pneumoniae,1,,0.99,1,0.99,FALSE,FALSE,TRUE,FALSE
s__streptococcus_parasanguinis,,g__fructose-bisphosphate aldolase,,s__streptococcus_parasanguinis,1,,0.98,1,0.98,FALSE,FALSE,TRUE,FALSE
s__bacteroides_stercoris,,g__3-methyl-2-oxobutanoate hydroxymethyltransferase,,s__bacteroides_stercoris,0.95,,1,1,0.95,FALSE,FALSE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,,s__bacteroides_xylanisolvens,0.93,,1,1,0.93,FALSE,FALSE,TRUE,FALSE
s__bacteroides_fragilis,,g__glucose-1-phosphate adenylyltransferase,,s__roseburia_inulinivorans,1,,0.93,1,0.93,FALSE,FALSE,TRUE,FALSE
s__bacteroides_faecis,,g__3-methyl-2-oxobutanoate hydroxymethyltransferase,,s__bacteroides_stercoris,0.94,,1,0.96,0.9024,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,,s__roseburia_inulinivorans,0.95,,0.93,1,0.8835,FALSE,FALSE,TRUE,FALSE
s__akkermansia_muciniphila,,g__dephospho-coa kinase,,s__akkermansia_muciniphila,0.88,,1,1,0.88,FALSE,FALSE,TRUE,FALSE
s__bacteroides_finegoldii,,g__5-formyltetrahydrofolate cyclo-ligase,,s__alistipes_shahii,0.85,,1,1,0.85,FALSE,FALSE,TRUE,FALSE
s__alistipes_shahii,,g__5-formyltetrahydrofolate cyclo-ligase,,s__alistipes_shahii,0.85,,1,1,0.85,FALSE,FALSE,TRUE,FALSE
s__alistipes_shahii,,g__5-formyltetrahydrofolate cyclo-ligase,,s__clostridium_bolteae,0.85,,1,0.99,0.8415,FALSE,FALSE,TRUE,FALSE
s__bifidobacterium_longum,,g__glucose-1-phosphate adenylyltransferase,,s__bifidobacterium_longum,1,,0.84,1,0.84,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__superoxide dismutase,,s__bacteroides_uniformis,0.94,,0.87,1,0.8178,FALSE,FALSE,TRUE,FALSE
s__bacteroides_fragilis,,g__glucose-1-phosphate adenylyltransferase,,s__eubacterium_rectale,1,,0.7,1,0.7,FALSE,FALSE,TRUE,FALSE
s__bacteroides_finegoldii,,g__thymidylate synthase,,s__eubacterium_ventriosum,0.96,,0.99,0.71,0.674784,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,,s__eubacterium_rectale,0.95,,0.7,1,0.665,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphatidate cytidylyltransferase,,s__odoribacter_splanchnicus,1,,1,0.65,0.65,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__beta-lactamase,,s__eubacterium_siraeum,0.53,,1,0.99,0.5247,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphatidate cytidylyltransferase,,s__clostridium_bolteae,1,,0.5,1,0.5,FALSE,FALSE,TRUE,FALSE
s__alistipes_shahii,,g__5-formyltetrahydrofolate cyclo-ligase,,s__odoribacter_splanchnicus,0.85,,1,0.57,0.4845,FALSE,FALSE,TRUE,FALSE
s__bacteroides_fragilis,,g__glucose-1-phosphate adenylyltransferase,,s__bifidobacterium_longum,1,,0.84,0.57,0.4788,FALSE,FALSE,TRUE,FALSE
s__alistipes_shahii,,g__dna-directed rna polymerase,,s__eubacterium_ventriosum,0.93,,0.48,1,0.4464,FALSE,FALSE,TRUE,FALSE
s__bacteroides_stercoris,,g__pyruvate carboxylase,,s__clostridium_clostridioforme,1,,0.33,1,0.33,FALSE,FALSE,TRUE,FALSE
s__roseburia_intestinalis,,g__fructose-bisphosphate aldolase,,s__streptococcus_parasanguinis,0.76,,0.98,0.44,0.327712,FALSE,FALSE,TRUE,FALSE
s__bacteroides_caccae,,g__phosphoglycerate kinase,,s__eubacterium_rectale,0.99,,0.22,1,0.2178,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__acetyl-coa c-acetyltransferase,,s__bacteroides_thetaiotaomicron,0.27,,0.88,0.89,0.211464,FALSE,FALSE,TRUE,FALSE
s__clostridium_clostridioforme,,g__2-c-methyl-d-erythritol 4-phosphate cytidylyltransferase,,s__clostridium_clostridioforme,0.98,,0.21,1,0.2058,FALSE,FALSE,TRUE,FALSE
s__akkermansia_muciniphila,,g__dephospho-coa kinase,,s__bacteroides_finegoldii,0.88,,0.18,1,0.1584,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__dna helicase,,s__bacteroides_stercoris,0.91,,0.16,0.92,0.133952,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__glutamate decarboxylase,,s__streptococcus_parasanguinis,0.89,,1,0.15,0.1335,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphopyruvate hydratase,,s__bacteroides_cellulosilyticus,1,,0.12,1,0.12,FALSE,FALSE,TRUE,FALSE
s__eubacterium_rectale,,g__glucose-1-phosphate adenylyltransferase,,s__escherichia_coli,0.95,,0.1,1,0.095,FALSE,FALSE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__5-formyltetrahydrofolate cyclo-ligase,,s__ruminococcus_torques,0.15,,0.58,1,0.087,FALSE,FALSE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__beta-lactamase,,s__bacteroides_thetaiotaomicron,0.93,,0.12,0.71,0.079236,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__beta-lactamase,,s__bacteroides_caccae,0.53,,0.11,1,0.0583,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__shikimate kinase,,s__eubacterium_rectale,0.98,,0.2,0.22,0.04312,FALSE,FALSE,TRUE,FALSE
s__clostridium_bolteae,,g__phosphopyruvate hydratase,,s__bifidobacterium_longum,1,,0.1,0.32,0.032,FALSE,FALSE,TRUE,FALSE
s__bacteroides_xylanisolvens,,g__5-formyltetrahydrofolate cyclo-ligase,,s__clostridium_bolteae,0.15,,1,0.17,0.0255,FALSE,FALSE,TRUE,FALSE
s__eubacterium_ventriosum,,g__phosphopyruvate hydratase,,s__bacteroides_uniformis,0.96,,0.13,0.17,0.021216,FALSE,FALSE,TRUE,FALSE
s__bacteroides_stercoris,,g__uridine kinase,,s__eubacterium_ventriosum,1,,0.15,0.13,0.0195,FALSE,FALSE,TRUE,FALSE
s__bacteroides_uniformis,,g__uridine kinase,,s__eubacterium_ventriosum,0.11,,0.15,0.74,0.01221,FALSE,FALSE,TRUE,FALSE
s__ruminococcus_torques,,g__beta-lactamase,,s__bacteroides_thetaiotaomicron,1,,0.12,0.1,0.012,FALSE,FALSE,TRUE,FALSE
s__bacteroides_caccae,,,m__hmdb00056,s__bacteroides_caccae,,1,1,1,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_xylanisolvens,,,m__hmdb00251,s__bacteroides_xylanisolvens,,1,1,1,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_caccae,,,m__hmdb00056,s__ruminococcus_torques,,1,1,1,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_caccae,,,m__hmdb01257,s__clostridium_bolteae,,1,1,1,1,FALSE,FALSE,FALSE,TRUE
s__clostridium_bolteae,,,m__hmdb01257,s__clostridium_bolteae,,1,1,1,1,FALSE,FALSE,FALSE,TRUE
s__eubacterium_ventriosum,,,m__hmdb01257,s__eubacterium_ventriosum,,1,1,1,1,FALSE,FALSE,FALSE,TRUE
s__bacteroides_finegoldii,,,m__hmdb00764,s__alistipes_shahii,,1,0.99,1,0.99,FALSE,FALSE,FALSE,TRUE
s__bacteroides_fragilis,,,m__hmdb02322,s__bacteroides_fragilis,,0.92,1,1,0.92,FALSE,FALSE,FALSE,TRUE
s__eubacterium_rectale,,,m__hmdb00020,s__eubacterium_rectale,,1,0.86,1,0.86,FALSE,FALSE,FALSE,TRUE
s__bacteroides_fragilis,,,m__hmdb00030,s__akkermansia_muciniphila,,1,0.79,1,0.79,FALSE,FALSE,FALSE,TRUE
s__bacteroides_caccae,,,m__hmdb01257,s__odoribacter_splanchnicus,,1,0.74,1,0.74,FALSE,FALSE,FALSE,TRUE
s__bacteroides_finegoldii,,,m__hmdb00043,s__eubacterium_ventriosum,,0.99,1,0.71,0.7029,FALSE,FALSE,FALSE,TRUE
s__bacteroides_ovatus,,,m__hmdb00239,s__bacteroides_ovatus,,0.69,1,1,0.69,FALSE,FALSE,FALSE,TRUE
s__bacteroides_finegoldii,,,m__hmdb00619,s__bacteroides_finegoldii,,1,0.64,1,0.64,FALSE,FALSE,FALSE,TRUE
s__bacteroides_faecis,,,m__hmdb00764,s__bacteroides_faecis,,0.65,0.87,1,0.5655,FALSE,FALSE,FALSE,TRUE
s__clostridium_bolteae,,,m__hmdb01257,s__odoribacter_splanchnicus,,1,0.74,0.65,0.481,FALSE,FALSE,FALSE,TRUE
s__bacteroides_cellulosilyticus,,,m__hmdb00251,s__bacteroides_xylanisolvens,,0.25,1,1,0.25,FALSE,FALSE,FALSE,TRUE
s__clostridium_bolteae,,,m__hmdb01257,s__bifidobacterium_longum,,1,0.66,0.32,0.2112,FALSE,FALSE,FALSE,TRUE
s__odoribacter_splanchnicus,,,m__hmdb00619,s__odoribacter_splanchnicus,,0.99,0.18,1,0.1782,FALSE,FALSE,FALSE,TRUE
s__bacteroides_caccae,,,m__hmdb00289,s__bacteroides_uniformis,,1,0.8,0.22,0.176,FALSE,FALSE,FALSE,TRUE
s__eubacterium_rectale,,,m__hmdb00020,s__roseburia_intestinalis,,1,0.23,0.75,0.1725,FALSE,FALSE,FALSE,TRUE
s__clostridium_clostridioforme,,,m__hmdb00630,s__clostridium_clostridioforme,,1,0.16,1,0.16,FALSE,FALSE,FALSE,TRUE
s__roseburia_inulinivorans,,,m__hmdb00020,s__eubacterium_rectale,,1,0.86,0.18,0.1548,FALSE,FALSE,FALSE,TRUE
s__bacteroides_caccae,,,m__hmdb00056,s__bacteroides_faecis,,1,0.21,0.66,0.1386,FALSE,FALSE,FALSE,TRUE
s__ruminococcus_torques,,,m__hmdb00289,s__streptococcus_parasanguinis,,0.82,0.16,0.86,0.112832,FALSE,FALSE,FALSE,TRUE
s__bacteroides_caccae,,,m__hmdb01257,s__eubacterium_rectale,,1,0.11,1,0.11,FALSE,FALSE,FALSE,TRUE
s__bacteroides_stercoris,,,m__hmdb00630,s__clostridium_clostridioforme,,0.61,0.16,1,0.0976,FALSE,FALSE,FALSE,TRUE
s__bacteroides_uniformis,,,m__hmdb00289,s__bacteroides_uniformis,,0.12,0.8,1,0.096,FALSE,FALSE,FALSE,TRUE
s__eubacterium_siraeum,,,m__hmdb00097,s__eubacterium_siraeum,,0.35,0.27,1,0.0945,FALSE,FALSE,FALSE,TRUE
s__bacteroides_stercoris,,,m__hmdb00630,s__streptococcus_parasanguinis,,0.61,0.6,0.1,0.0366,FALSE,FALSE,FALSE,TRUE
s__bacteroides_uniformis,,,m__hmdb00630,s__akkermansia_muciniphila,,0.39,0.33,0.26,0.033462,FALSE,FALSE,FALSE,TRUE
s__streptococcus_parasanguinis,,,m__hmdb00251,s__klebsiella_pneumoniae,,0.19,0.17,1,0.0323,FALSE,FALSE,FALSE,TRUE
s__bacteroides_caccae,,,m__hmdb00289,s__streptococcus_parasanguinis,,1,0.16,0.18,0.0288,FALSE,FALSE,FALSE,TRUE
s__bacteroides_fragilis,,,m__hmdb00195,s__odoribacter_splanchnicus,,0.45,0.29,0.16,0.02088,FALSE,FALSE,FALSE,TRUE
s__bacteroides_caccae,s__anaerotruncus_colihominis,,,s__bacteroides_caccae,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__bacteroides_xylanisolvens,s__bacteroides_finegoldii,,,s__bacteroides_finegoldii,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__akkermansia_muciniphila,s__akkermansia_muciniphila,,,s__bacteroides_finegoldii,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__eubacterium_rectale,s__c2likevirus_unclassified,,,s__escherichia_coli,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__bacteroides_finegoldii,s__bacteroides_cellulosilyticus,,,s__bacteroides_cellulosilyticus,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__eubacterium_siraeum,s__eubacterium_siraeum,,,s__bacteroides_cellulosilyticus,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__bacteroides_faecis,s__lachnospiraceae_bacterium_1_1_57faa,,,s__bacteroides_faecis,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__streptococcus_parasanguinis,s__streptococcus_parasanguinis,,,s__klebsiella_pneumoniae,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,s__akkermansia_muciniphila,,,s__akkermansia_muciniphila,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__bacteroides_fragilis,s__bacteroides_fragilis,,,s__akkermansia_muciniphila,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__bacteroides_fragilis,s__bacteroides_fragilis,,,s__roseburia_inulinivorans,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__bacteroides_fragilis,s__bacteroides_fragilis,,,s__eubacterium_rectale,1,,1,1,1,TRUE,FALSE,FALSE,FALSE
s__bacteroides_ovatus,s__clostridium_citroniae,,,s__bacteroides_ovatus,0.99,,1,1,0.99,TRUE,FALSE,FALSE,FALSE
s__alistipes_shahii,s__alistipes_shahii,,,s__clostridium_bolteae,1,,1,0.99,0.99,TRUE,FALSE,FALSE,FALSE
s__clostridium_clostridioforme,s__bacteroides_eggerthii,,,s__clostridium_clostridioforme,0.99,,1,1,0.99,TRUE,FALSE,FALSE,FALSE
s__faecalibacterium_prausnitzii,s__bacteroides_fragilis,,,s__bacteroides_fragilis,0.98,,1,1,0.98,TRUE,FALSE,FALSE,FALSE
s__roseburia_inulinivorans,s__bacteroides_fragilis,,,s__bacteroides_fragilis,0.98,,1,1,0.98,TRUE,FALSE,FALSE,FALSE
s__escherichia_coli,s__faecalibacterium_prausnitzii,,,s__faecalibacterium_prausnitzii,0.98,,1,1,0.98,TRUE,FALSE,FALSE,FALSE
s__roseburia_inulinivorans,s__bacteroides_fragilis,,,s__roseburia_inulinivorans,0.98,,1,1,0.98,TRUE,FALSE,FALSE,FALSE
s__haemophilus_parainfluenzae,s__peptostreptococcaceae_noname_unclassified,,,s__faecalibacterium_prausnitzii,1,,0.96,1,0.96,TRUE,FALSE,FALSE,FALSE
s__eubacterium_ventriosum,s__bacteroides_vulgatus,,,s__eubacterium_ventriosum,1,,0.92,1,0.92,TRUE,FALSE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,s__eubacterium_siraeum,,,s__eubacterium_siraeum,0.87,,1,1,0.87,TRUE,FALSE,FALSE,FALSE
s__bacteroides_caccae,s__ruminococcus_torques,,,s__ruminococcus_torques,0.82,,1,1,0.82,TRUE,FALSE,FALSE,FALSE
s__bacteroides_finegoldii,s__bacteroides_eggerthii,,,s__alistipes_shahii,0.79,,0.99,1,0.7821,TRUE,FALSE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,s__roseburia_inulinivorans,,,s__roseburia_inulinivorans,0.78,,1,1,0.78,TRUE,FALSE,FALSE,FALSE
s__bifidobacterium_longum,s__escherichia_coli,,,s__haemophilus_parainfluenzae,0.96,,0.93,0.85,0.75888,TRUE,FALSE,FALSE,FALSE
s__haemophilus_parainfluenzae,s__streptococcus_thermophilus,,,s__escherichia_coli,0.77,,0.98,1,0.7546,TRUE,FALSE,FALSE,FALSE
s__roseburia_inulinivorans,s__bacteroides_fragilis,,,s__akkermansia_muciniphila,0.98,,1,0.74,0.7252,TRUE,FALSE,FALSE,FALSE
s__bacteroides_cellulosilyticus,s__clostridium_asparagiforme,,,s__bacteroides_xylanisolvens,0.69,,1,1,0.69,TRUE,FALSE,FALSE,FALSE
s__akkermansia_muciniphila,s__alistipes_onderdonkii,,,s__bacteroides_stercoris,0.99,,0.96,0.57,0.541728,TRUE,FALSE,FALSE,FALSE
s__bacteroides_caccae,s__anaerotruncus_colihominis,,,s__eubacterium_rectale,1,,0.54,1,0.54,TRUE,FALSE,FALSE,FALSE
s__klebsiella_pneumoniae,s__prevotella_copri,,,s__streptococcus_parasanguinis,0.49,,1,1,0.49,TRUE,FALSE,FALSE,FALSE
s__klebsiella_pneumoniae,s__prevotella_copri,,,s__klebsiella_pneumoniae,0.49,,1,1,0.49,TRUE,FALSE,FALSE,FALSE
s__clostridium_bolteae,s__ruminococcus_lactaris,,,s__bacteroides_caccae,0.42,,1,1,0.42,TRUE,FALSE,FALSE,FALSE
s__bacteroides_fragilis,s__bacteroides_fragilis,,,s__roseburia_intestinalis,1,,0.42,1,0.42,TRUE,FALSE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,s__bacteroides_thetaiotaomicron,,,s__bacteroides_xylanisolvens,1,,0.41,1,0.41,TRUE,FALSE,FALSE,FALSE
s__clostridium_bolteae,s__ruminococcus_bromii,,,s__odoribacter_splanchnicus,0.55,,0.98,0.65,0.35035,TRUE,FALSE,FALSE,FALSE
s__ruminococcus_torques,s__ruminococcus_torques,,,s__bacteroides_finegoldii,1,,0.44,0.79,0.3476,TRUE,FALSE,FALSE,FALSE
s__eubacterium_rectale,s__roseburia_inulinivorans,,,s__roseburia_inulinivorans,0.22,,1,1,0.22,TRUE,FALSE,FALSE,FALSE
s__roseburia_inulinivorans,s__bacteroides_fragilis,,,s__eubacterium_rectale,0.98,,1,0.18,0.1764,TRUE,FALSE,FALSE,FALSE
s__haemophilus_parainfluenzae,s__veillonella_unclassified,,,s__haemophilus_parainfluenzae,0.15,,1,1,0.15,TRUE,FALSE,FALSE,FALSE
s__bacteroides_xylanisolvens,s__bacteroides_xylanisolvens,,,s__bacteroides_uniformis,1,,0.15,0.99,0.1485,TRUE,FALSE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,s__bacteroides_thetaiotaomicron,,,s__haemophilus_parainfluenzae,1,,0.11,1,0.11,TRUE,FALSE,FALSE,FALSE
s__clostridium_bolteae,s__alistipes_shahii,,,s__clostridium_bolteae,0.11,,1,1,0.11,TRUE,FALSE,FALSE,FALSE
s__eubacterium_rectale,s__roseburia_intestinalis,,,s__bacteroides_thetaiotaomicron,0.13,,0.94,0.89,0.108758,TRUE,FALSE,FALSE,FALSE
s__escherichia_coli,s__streptococcus_thermophilus,,,s__escherichia_coli,0.11,,0.98,1,0.1078,TRUE,FALSE,FALSE,FALSE
s__clostridium_bolteae,s__alistipes_shahii,,,s__alistipes_shahii,0.11,,1,0.98,0.1078,TRUE,FALSE,FALSE,FALSE
s__faecalibacterium_prausnitzii,s__bacteroides_fragilis,,,s__roseburia_intestinalis,0.98,,0.42,0.25,0.1029,TRUE,FALSE,FALSE,FALSE
s__escherichia_coli,s__bacteroides_thetaiotaomicron,,,s__haemophilus_parainfluenzae,0.9,,0.11,1,0.099,TRUE,FALSE,FALSE,FALSE
s__eubacterium_rectale,s__roseburia_intestinalis,,,s__roseburia_intestinalis,0.13,,1,0.75,0.0975,TRUE,FALSE,FALSE,FALSE
s__haemophilus_parainfluenzae,s__streptococcus_thermophilus,,,s__bifidobacterium_longum,0.77,,0.11,1,0.0847,TRUE,FALSE,FALSE,FALSE
s__bacteroides_fragilis,s__streptococcus_thermophilus,,,s__bifidobacterium_longum,1,,0.11,0.57,0.0627,TRUE,FALSE,FALSE,FALSE
s__escherichia_coli,s__streptococcus_thermophilus,,,s__bifidobacterium_longum,0.11,,0.11,1,0.0121,TRUE,FALSE,FALSE,FALSE
s__bacteroides_thetaiotaomicron,s__haemophilus_parainfluenzae,,,s__bifidobacterium_longum,0.11,,0.95,0.11,0.011495,TRUE,FALSE,FALSE,FALSE
